[
[39.054359,117.29673],
[37.81365695529514,112.5615611436632],
[34.228374,108.902759],
[30.496770833333333,104.02505425347222],
[39.20612955729167,117.1147865125868],
[37.90403727213542,112.57603325737847],
[30.631437,104.102569],
[29.52948,106.482778],
[30.6300244140625,104.11652180989583],
[31.927921278211805,119.00265597873263],
[22.92039089626736,113.35215630425347],
[30.59050021701389,104.03589165581597],
[23.17869873046875,113.27662977430556],
[30.271878526475696,120.12499213324652],
[38.874515787760416,121.5500404188368],
[23.14078586154514,113.44893961588542],
[39.13608751085069,117.25398871527777],
[29.861810167100696,121.589775390625],
[29.652208,106.515157],
[23.096407,113.327114],
[30.62852810329861,104.00425564236112],
[29.573707411024305,106.57474772135417],
[34.23124810112847,108.93208360460069],
[29.32123,107.761723],
[23.106589,113.401799],
[22.541581759982638,113.97837375217014],
[30.668532,104.075641],
[39.93160210503472,116.45049560546875],
[39.117894151475696,117.27400987413195],
[34.25553927951389,108.97494845920139],
[30.641312120225695,103.99282145182292],
[31.309122178819443,120.60782036675347],
[28.980640733506945,111.71819742838542],
[39.15006293402778,117.19589735243055],
[28.137621256510418,113.03423068576389],
[32.078024,118.737525],
[29.102827419704862,119.65686767578126],
[23.13794623480903,113.24846950954861],
[23.117282,113.325132],
[45.725169542100694,126.52198486328125],
[32.05384711371528,118.7396204969618],
[29.29882839626736,120.02479410807291],
[28.224287651909723,112.98575303819445],
[30.639964,104.004885],
[30.2456640625,120.17495768229166],
[30.341991,120.081481],
[30.2866259765625,120.06892686631944],
[30.235333116319445,120.43654378255208],
[31.31365234375,120.67485758463542],
[40.24963351779514,122.14516791449653],
[23.034635,113.335107],
[23.011407877604167,113.06658989800347],
[34.21193739149305,108.9292884657118],
[29.16231,119.709951],
[30.246032,120.023317],
[30.530376790364585,114.24974799262152],
[32.046373969184025,118.77618977864583],
[39.86327501085069,116.37895100911459],
[24.47182779947917,118.15629828559028],
[23.02810791015625,113.11528293185764],
[30.672821451822916,104.10017279730903],
[30.507501356336807,114.41369737413194],
[23.137400173611113,113.33633463541666],
[30.60653293185764,104.0988720703125],
[31.307352159288193,120.626416015625],
[32.08171793619792,118.76159613715278],
[30.663055,104.113288],
[39.172381998697915,117.19591010199653],
[38.92280029296875,121.62299018012153],
[39.15332980685764,117.12050021701388],
[39.09389702690972,117.19197509765625],
[24.47953396267361,118.19473063151041],
[30.638055555555557,104.1480615234375],
[31.991053331163194,118.73755045572916],
[38.888209635416665,121.54952175564236],
[34.232035047743054,108.92499674479167],
[31.293738606770834,120.56731038411458],
[39.14047390407986,117.15590142144097],
[32.01867567274306,118.77260687934027],
[30.31882595486111,120.16634548611111],
[39.09121500651042,117.25584798177083],
[39.23044189453125,117.13545030381944],
[29.62689,106.543498],
[30.288853,120.115557],
[30.216185,120.236528],
[39.10718370225695,117.22060980902778],
[23.160188530815972,113.2567041015625],
[23.146295844184028,113.25876491970486],
[32.02551513671875,118.76179226345486],
[23.188401692708332,113.43718370225695],
[38.88658718532986,121.64239773220486],
[29.626229,106.685414],
[30.707418,104.029881],
[29.870081651475694,121.54556342230903],
[30.264943,120.106506],
[24.506087510850694,118.1231334092882],
[23.125323350694444,113.26192057291667],
[30.63491482204861,104.01400851779513],
[39.013987630208334,117.29782986111111],
[30.672939,104.137611],
[30.595315483940972,104.0531898328993],
[24.49339626736111,118.19597574869792],
[39.01558078342014,117.23546468098958],
[30.658098958333333,104.03799750434028],
[29.370764431423613,120.04276774088542],
[29.833573,121.55112],
[29.042051323784722,111.71274685329861],
[38.926185,121.681239],
[30.240271,120.012854],
[30.29980224609375,120.09957058376736],
[39.133174641927084,117.24466335720486],
[39.047787,117.192809],
[30.21508056640625,120.03196478949653],
[29.842207,121.564284],
[23.033945855034723,113.07254557291667],
[23.099561903211807,113.37383355034723],
[39.11949028862847,117.25918294270834],
[31.328535,120.644104],
[30.602367,104.068902],
[29.86886447482639,121.55762424045139],
[30.643912489149304,104.02577039930556],
[34.280215657552084,108.93271457248264],
[22.554351671006945,114.1440966796875],
[23.006048719618054,113.34185872395834],
[30.59558783637153,104.10847764756944],
[24.468201768663196,118.08870822482639],
[30.569014485677084,114.2236669921875],
[39.15888102213542,117.39487060546875],
[36.104179,120.440049],
[39.133149,117.185023],
[36.272234,120.391357],
[29.552194,106.58273],
[28.242461480034724,113.05946153428819],
[29.11207953559028,119.67628200954861],
[30.282031792534724,120.1815589735243],
[30.28646888888889,120.09881416666667],
[24.743528374565972,118.16871120876736],
[22.522771538628472,114.02596869574653],
[39.15002197265625,117.23646023220486],
[30.626075575086805,104.09791449652778],
[39.102076551649304,117.15315131293403],
[30.273277452256945,120.16318467881945],
[23.07254855685764,113.21548529730903],
[23.03527,113.110589],
[28.230594075520834,112.95230441623264],
[24.46737250434028,118.07871609157986],
[28.209477,112.952933],
[30.610965440538195,104.0526123046875],
[30.73021050347222,104.08205539279514],
[39.172577,117.369984],
[30.624522,104.096148],
[30.302305772569444,120.10727240668403],
[22.92413384331597,113.155029296875],
[23.20403266059028,113.27395317925347],
[29.046212293836806,111.67264594184027],
[30.555021,114.220861],
[45.74606336805556,126.61066704644097],
[36.065279947916665,120.39468505859375],
[45.757421,126.695498],
[24.473507215711805,118.12056911892361],
[31.31438232421875,120.59731960720487],
[29.618043348524306,106.58354871961805],
[30.589624,114.182889],
[38.98551052517361,117.20118598090278],
[29.099802,119.618026],
[30.57370442708333,114.27240749782986],
[37.8685546875,112.56426649305556],
[34.22633517795139,108.93208279079862],
[39.115787217881945,117.15921902126736],
[38.91002658420139,121.62018202039931],
[40.18107340494792,122.10645426432292],
[23.024241,113.330836],
[28.112442762586806,112.97350748697917],
[31.98876925998264,118.80264621310764],
[23.123087022569443,113.34133219401042],
[32.057605523003474,118.92725206163195],
[29.882425944010418,121.55936604817708],
[24.487199435763888,118.19462131076389],
[24.463797471788194,118.09235731336805],
[29.576172,106.572045],
[30.237099609375,120.20373643663194],
[29.649539388020834,106.53042046440972],
[30.77540554470486,104.06212917751736],
[30.192521158854166,120.19188422309028],
[30.214605034722222,120.17433322482638],
[30.64406005859375,104.06618191189236],
[37.80062717013889,112.56936631944444],
[37.853701,112.557111],
[29.43280056423611,106.46844401041666],
[23.122419,113.322316],
[39.099721,117.163902],
[28.954442003038196,111.70670844184028],
[29.609383,106.558618],
[30.660462782118056,104.08375434027778],
[28.202253,113.151579],
[34.23908311631944,108.92336181640626],
[32.03488850911458,118.75233995225695],
[32.04363932291667,118.7649191623264],
[39.140556640625,117.24417399088541],
[23.120370279947917,113.4073806423611],
[31.187600911458333,121.4160560438368],
[30.501571,114.156981],
[30.276124674479167,120.13011908637152],
[28.203533528645835,112.98852376302084],
[23.029713541666666,113.1780685763889],
[29.448427191840278,106.44669108072917],
[30.05773898654514,120.19553195529514],
[37.83243598090278,112.5176011827257],
[30.596224500868054,114.29932373046876],
[34.250815,108.94205],
[30.207983,120.219395],
[34.299602,108.931724],
[29.509647623697916,106.46228108723959],
[39.09397786458333,117.22393907335069],
[30.27252983940972,120.15201009114584],
[29.549321831597222,106.51888373480902],
[34.31754123263889,108.96244086371527],
[30.295897081163194,120.16186686197916],
[23.114367133246528,113.33626139322917],
[32.06590115017361,118.76412326388889],
[39.15418863932292,117.19645860460069],
[30.193123,120.187379],
[29.873050401475695,121.57133870442708],
[30.27338134765625,120.16152045355902],
[29.863984375,121.6184109157986],
[35.9744677734375,120.16526529947917],
[31.319231499565973,120.7353125],
[28.110353190104167,112.99265896267362],
[30.250786946614582,120.18981689453125],
[23.062759602864585,113.32490614149306],
[23.134769965277776,113.29405924479167],
[24.509942,118.153537],
[28.196107042100696,112.95388699001737],
[30.584694281684026,104.18664930555556],
[30.235247667100694,120.43461235894097],
[34.205057508680554,108.967109375],
[39.15186279296875,117.12945339626737],
[23.023965657552083,113.10582573784723],
[36.122851019965275,120.46393039279513],
[31.258437,120.601981],
[28.234493001302084,113.03667833116319],
[29.886822102864585,121.56451009114583],
[30.60956325954861,103.92804226345486],
[30.35433,120.211572],
[39.120422,117.342219],
[28.000818684895833,112.9897634548611],
[39.09123562282986,117.10650743272569],
[29.826533,121.506797],
[34.225688747829864,108.88591878255208],
[23.125048285590278,113.38588595920139],
[29.318719,120.073497],
[34.2046031358507,108.87749050564236],
[30.6195,114.245934],
[34.259218,108.99859],
[30.544109,114.249486],
[30.604066,104.069535],
[29.874962836371527,121.53976942274305],
[23.061384548611112,113.299482421875],
[24.502219780815974,118.1278173828125],
[28.09179009331597,113.03551839192708],
[38.99199001736111,117.23011773003472],
[30.638858778211805,104.0562828233507],
[36.072047,120.397372],
[30.23875027126736,120.24904486762152],
[37.845447319878474,112.54742974175348],
[30.607257215711805,114.28653998480902],
[28.229951985677083,113.04082275390626],
[28.4489013671875,113.16078152126737],
[40.076308,116.380645],
[24.487673,118.185749],
[30.64481662326389,104.05055826822917],
[39.161930609809026,117.13780978732639],
[30.627155,104.041692],
[31.311885579427084,120.66176079644097],
[23.283228352864583,113.30390218098958],
[34.268981,108.881687],
[30.277616,120.155572],
[31.368572591145835,120.6343324110243],
[28.179171,113.009047],
[29.55023681640625,106.52926839192709],
[45.76436604817708,126.59608154296875],
[39.12828993055555,117.21947482638889],
[30.669281684027776,104.00634358723958],
[31.02717990451389,119.92078993055556],
[36.05326958550347,103.87622992621527],
[34.18505262586805,108.91181803385416],
[29.61400661892361,106.54951226128472],
[24.526106228298612,118.10500298394098],
[40.108702,116.278642],
[32.09330674913195,118.9637562391493],
[36.171298828125,120.4779945203993],
[45.749563,126.556386],
[34.216254,108.881727],
[38.953155,121.565875],
[37.796087,112.557958],
[30.59482937282986,104.07108588324652],
[30.149044867621527,120.07878499348958],
[45.75350260416667,126.67161322699653],
[36.101177,120.456755],
[31.588536783854167,120.31236924913195],
[31.342690972222222,120.70088216145834],
[29.839920518663195,121.58852077907986],
[45.770054253472225,126.62353841145833],
[23.06957275390625,113.2368345811632],
[39.14465359157986,117.18024685329861],
[26.56344699435764,106.72386176215278],
[31.223551,121.475603],
[34.182825792100694,108.94195339626737],
[29.868018120659723,121.60099717881944],
[29.500926,106.439098],
[39.15789089626736,117.42500298394097],
[36.16361789279514,120.43327935112848],
[30.591577419704862,114.21341064453125],
[23.011560601128473,113.13679931640625],
[45.775958387586805,126.6203347439236],
[28.19498074001736,112.9857533094618],
[30.638428819444446,114.21399305555556],
[29.62159450954861,106.5363951280382],
[39.96957763671875,116.38799587673611],
[30.352964952256944,120.0936745876736],
[30.20447292751736,120.20849745008681],
[29.830052354600696,121.57966335720486],
[36.095425075954864,120.37716091579861],
[30.28200222439236,120.10922688802083],
[39.16017578125,117.2095884874132],
[28.13537,113.00712],
[39.080479600694446,117.19432915581598],
[30.616503092447918,104.0745947265625],
[38.86825547960069,121.62715603298611],
[37.79747178819444,112.4982421875],
[45.75354058159722,126.59837076822917],
[29.062982,119.615468],
[45.71211398654514,126.67087429470486],
[30.52365451388889,114.32007080078125],
[30.582481,114.275104],
[34.240786,108.947033],
[30.560801323784723,114.285576171875],
[29.061764865451387,119.66389458550347],
[45.79270100911458,126.70608561197916],
[30.27489556206597,120.11999674479166],
[30.306675,120.169186],
[30.379847276475694,120.1672509765625],
[45.76415907118056,126.62538221571181],
[32.02208251953125,118.74651150173611],
[31.231409233940973,121.46680609809027],
[30.296983,120.217865],
[24.522169325086807,118.17078586154514],
[34.213114,108.91959],
[34.286443684895836,108.93033013237847],
[28.079473741319443,112.93653944227431],
[22.546736653645834,114.13566813151041],
[31.177933,121.43246],
[22.991695963541666,113.1186669921875],
[30.7098,104.062823],
[37.786806,112.613295],
[30.12767795138889,120.13629964192708],
[29.605861,106.547837],
[31.536622721354167,120.35039876302083],
[23.1079541015625,113.23706163194444],
[29.629934895833333,106.60859537760416],
[39.154888,117.151867],
[23.1800732421875,113.27522135416666],
[39.106655002170136,117.21126057942708],
[29.500331,106.488793],
[28.131678059895833,113.00275960286459],
[30.574501666666666,104.07359194444444],
[37.80452,112.609951],
[30.683894856770834,103.97904134114583],
[30.249113226996528,119.97033393012153],
[23.205212,113.284122],
[34.26442708333333,108.98803792317709],
[28.252905002170138,112.98277262369791],
[32.038314,118.784156],
[23.09085394965278,113.37339762369791],
[32.081501193576386,118.76245252821181],
[39.03177490234375,117.57534613715278],
[23.094734971788196,113.24365804036458],
[30.491495768229168,114.40460422092013],
[30.244875,120.013243],
[34.24116536458333,108.92007758246528],
[23.14558403862847,113.31805148654514],
[29.5599609375,106.51287353515625],
[33.060738,115.201902],
[28.24573540581597,113.01958658854167],
[38.921905,121.61523],
[22.524149,114.046474],
[30.580950520833333,104.04208387586806],
[39.130604383680556,117.18914225260417],
[32.017658148871526,118.84945665147569],
[29.63409369574653,106.54346598307292],
[30.647677137586804,104.02451768663194],
[30.545973307291668,114.26632595486112],
[31.969790310329863,118.79501980251736],
[34.274507,108.922432],
[29.068006998697918,111.68509521484376],
[39.192143,117.128073],
[29.898216688368056,121.53736843532987],
[30.534044325086807,114.26826714409722],
[34.23046251085069,108.8990833875868],
